cfg_id,high_education,full_time_work,high_bonus,immediate_giving,high_risk_tolerance,fx_stress,financial_stress,high_qol,income_volatility,insolvency_risk
CFG_AX,0.0,0.0,0.5,0.0,0.5,0.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_AY,0.0,0.0,0.5,0.0,1.0,0.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_AZ,0.0,0.0,0.5,0.0,0.0,1.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_BA,0.0,0.0,0.5,0.0,0.5,1.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_BB,0.0,0.0,0.5,0.0,1.0,1.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_BC,0.0,0.0,0.5,0.0,0.0,0.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_BD,0.0,0.0,0.5,0.0,0.5,0.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_BE,0.0,0.0,0.5,0.0,1.0,0.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_BF,0.0,0.0,0.5,0.0,0.0,1.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_BG,0.0,0.0,0.5,0.0,0.5,1.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_BH,0.0,0.0,0.5,0.0,1.0,1.0,0.002,0.6789279347305401,0.3614882610778397,0.0
CFG_BI,0.0,0.0,0.5,1.0,0.0,0.0,0.10200000000000001,0.6578462601376296,0.3458149594494813,0.0
CFG_BJ,0.0,0.0,0.5,1.0,0.5,0.0,0.10200000000000001,0.6578462601376296,0.3458149594494813,0.0
CFG_BK,0.0,0.0,0.5,1.0,1.0,0.0,0.10200000000000001,0.6578462601376296,0.3458149594494813,0.0
CFG_BL,0.0,0.0,0.5,1.0,0.0,1.0,0.10200000000000001,0.6578462601376296,0.3458149594494813,0.0
CFG_BM,0.0,0.0,0.5,1.0,0.5,1.0,0.10200000000000001,0.6578462601376296,0.3458149594494813,0.0
CFG_BN,0.0,0.0,0.5,1.0,1.0,1.0,0.10200000000000001,0.6578462601376296,0.3458149594494813,0.0
CFG_BU,0.0,0.0,1.0,0.5,0.0,0.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_BV,0.0,0.0,1.0,0.5,0.5,0.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_BW,0.0,0.0,1.0,0.5,1.0,0.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_BX,0.0,0.0,1.0,0.5,0.0,1.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_BY,0.0,0.0,1.0,0.5,0.5,1.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_BZ,0.0,0.0,1.0,0.5,1.0,1.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_CA,0.0,0.0,1.0,0.5,0.0,0.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_CB,0.0,0.0,1.0,0.5,0.5,0.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_CC,0.0,0.0,1.0,0.5,1.0,0.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_CD,0.0,0.0,1.0,0.5,0.0,1.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_CE,0.0,0.0,1.0,0.5,0.5,1.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_CF,0.0,0.0,1.0,0.5,1.0,1.0,0.01,0.7071216104393421,0.43751355824263216,0.0
CFG_CG,0.0,0.0,1.0,0.0,0.0,0.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CH,0.0,0.0,1.0,0.0,0.5,0.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CI,0.0,0.0,1.0,0.0,1.0,0.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CJ,0.0,0.0,1.0,0.0,0.0,1.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CK,0.0,0.0,1.0,0.0,0.5,1.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CL,0.0,0.0,1.0,0.0,1.0,1.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CM,0.0,0.0,1.0,0.0,0.0,0.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CN,0.0,0.0,1.0,0.0,0.5,0.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CO,0.0,0.0,1.0,0.0,1.0,0.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CP,0.0,0.0,1.0,0.0,0.0,1.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CQ,0.0,0.0,1.0,0.0,0.5,1.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CR,0.0,0.0,1.0,0.0,1.0,1.0,0.001,0.6886769509132236,0.3238921963471054,0.0
CFG_CS,0.0,0.0,1.0,1.0,0.0,0.0,0.101,0.666046009871865,0.3144159605125395,0.0
CFG_CT,0.0,0.0,1.0,1.0,0.5,0.0,0.101,0.666046009871865,0.3144159605125395,0.0
CFG_CU,0.0,0.0,1.0,1.0,1.0,0.0,0.101,0.666046009871865,0.3144159605125395,0.0
CFG_CV,0.0,0.0,1.0,1.0,0.0,1.0,0.101,0.666046009871865,0.3144159605125395,0.0
CFG_CW,0.0,0.0,1.0,1.0,0.5,1.0,0.101,0.666046009871865,0.3144159605125395,0.0
CFG_CX,0.0,0.0,1.0,1.0,1.0,1.0,0.101,0.666046009871865,0.3144159605125395,0.0
CFG_DE,0.0,0.0,1.0,0.5,0.0,0.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DF,0.0,0.0,1.0,0.5,0.5,0.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DG,0.0,0.0,1.0,0.5,1.0,0.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DH,0.0,0.0,1.0,0.5,0.0,1.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DI,0.0,0.0,1.0,0.5,0.5,1.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DJ,0.0,0.0,1.0,0.5,1.0,1.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DK,0.0,0.0,1.0,0.5,0.0,0.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DL,0.0,0.0,1.0,0.5,0.5,0.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DM,0.0,0.0,1.0,0.5,1.0,0.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DN,0.0,0.0,1.0,0.5,0.0,1.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DO,0.0,0.0,1.0,0.5,0.5,1.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DP,0.0,0.0,1.0,0.5,1.0,1.0,0.003,0.75336093393796,0.38235626424816005,0.0
CFG_DQ,0.0,0.0,1.0,0.0,0.0,0.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_DR,0.0,0.0,1.0,0.0,0.5,0.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_DS,0.0,0.0,1.0,0.0,1.0,0.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_DT,0.0,0.0,1.0,0.0,0.0,1.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_DU,0.0,0.0,1.0,0.0,0.5,1.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_DV,0.0,0.0,1.0,0.0,1.0,1.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_DW,0.0,0.0,1.0,0.0,0.0,0.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_DX,0.0,0.0,1.0,0.0,0.5,0.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_DY,0.0,0.0,1.0,0.0,1.0,0.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_DZ,0.0,0.0,1.0,0.0,0.0,1.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_EA,0.0,0.0,1.0,0.0,0.5,1.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_EB,0.0,0.0,1.0,0.0,1.0,1.0,0.001,0.6955745057699858,0.2963019769200563,0.0
CFG_EC,0.0,0.0,1.0,1.0,0.0,0.0,0.101,0.6714298187933011,0.29288072482679517,0.0
CFG_ED,0.0,0.0,1.0,1.0,0.5,0.0,0.101,0.6714298187933011,0.29288072482679517,0.0
CFG_EE,0.0,0.0,1.0,1.0,1.0,0.0,0.101,0.6714298187933011,0.29288072482679517,0.0
CFG_EF,0.0,0.0,1.0,1.0,0.0,1.0,0.101,0.6714298187933011,0.29288072482679517,0.0
CFG_EG,0.0,0.0,1.0,1.0,0.5,1.0,0.101,0.6714298187933011,0.29288072482679517,0.0
CFG_EH,0.0,0.0,1.0,1.0,1.0,1.0,0.101,0.6714298187933011,0.29288072482679517,0.0
CFG_EO,0.0,1.0,0.0,0.5,0.0,0.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_EP,0.0,1.0,0.0,0.5,0.5,0.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_EQ,0.0,1.0,0.0,0.5,1.0,0.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_ER,0.0,1.0,0.0,0.5,0.0,1.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_ES,0.0,1.0,0.0,0.5,0.5,1.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_ET,0.0,1.0,0.0,0.5,1.0,1.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_EU,0.0,1.0,0.0,0.5,0.0,0.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_EV,0.0,1.0,0.0,0.5,0.5,0.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_EW,0.0,1.0,0.0,0.5,1.0,0.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_EX,0.0,1.0,0.0,0.5,0.0,1.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_EY,0.0,1.0,0.0,0.5,0.5,1.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_EZ,0.0,1.0,0.0,0.5,1.0,1.0,0.001,0.781295793284911,0.3534168268603556,0.0
CFG_FA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FB,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FC,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FD,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FE,0.0,1.0,0.0,0.0,0.5,1.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FF,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FG,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FH,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FI,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FJ,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FK,0.0,1.0,0.0,0.0,0.5,1.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FL,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7188152878441691,0.2847388486233234,0.0
CFG_FM,0.0,1.0,0.0,1.0,0.0,0.0,0.1,0.6939168918265392,0.28433243269384334,0.0
CFG_FN,0.0,1.0,0.0,1.0,0.5,0.0,0.1,0.6939168918265392,0.28433243269384334,0.0
CFG_FO,0.0,1.0,0.0,1.0,1.0,0.0,0.1,0.6939168918265392,0.28433243269384334,0.0
CFG_FP,0.0,1.0,0.0,1.0,0.0,1.0,0.1,0.6939168918265392,0.28433243269384334,0.0
CFG_FQ,0.0,1.0,0.0,1.0,0.5,1.0,0.1,0.6939168918265392,0.28433243269384334,0.0
CFG_FR,0.0,1.0,0.0,1.0,1.0,1.0,0.1,0.6939168918265392,0.28433243269384334,0.0
CFG_FY,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_FZ,0.0,1.0,0.5,0.5,0.5,0.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GA,0.0,1.0,0.5,0.5,1.0,0.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GB,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GC,0.0,1.0,0.5,0.5,0.5,1.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GD,0.0,1.0,0.5,0.5,1.0,1.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GE,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GF,0.0,1.0,0.5,0.5,0.5,0.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GG,0.0,1.0,0.5,0.5,1.0,0.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GH,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GI,0.0,1.0,0.5,0.5,0.5,1.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GJ,0.0,1.0,0.5,0.5,1.0,1.0,0.0,0.8190493557365112,0.32380257705395515,0.0
CFG_GK,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GL,0.0,1.0,0.5,0.0,0.5,0.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GM,0.0,1.0,0.5,0.0,1.0,0.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GN,0.0,1.0,0.5,0.0,0.0,1.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GO,0.0,1.0,0.5,0.0,0.5,1.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GP,0.0,1.0,0.5,0.0,1.0,1.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GQ,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GR,0.0,1.0,0.5,0.0,0.5,0.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GS,0.0,1.0,0.5,0.0,1.0,0.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GT,0.0,1.0,0.5,0.0,0.0,1.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GU,0.0,1.0,0.5,0.0,0.5,1.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GV,0.0,1.0,0.5,0.0,1.0,1.0,0.0,0.7231564271437729,0.26737429142490843,0.0
CFG_GW,0.0,1.0,0.5,1.0,0.0,0.0,0.1,0.6964025641048133,0.27438974358074686,0.0
CFG_GX,0.0,1.0,0.5,1.0,0.5,0.0,0.1,0.6964025641048133,0.27438974358074686,0.0
CFG_GY,0.0,1.0,0.5,1.0,1.0,0.0,0.1,0.6964025641048133,0.27438974358074686,0.0
CFG_GZ,0.0,1.0,0.5,1.0,0.0,1.0,0.1,0.6964025641048133,0.27438974358074686,0.0
CFG_HA,0.0,1.0,0.5,1.0,0.5,1.0,0.1,0.6964025641048133,0.27438974358074686,0.0
CFG_HB,0.0,1.0,0.5,1.0,1.0,1.0,0.1,0.6964025641048133,0.27438974358074686,0.0
CFG_HI,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HJ,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HK,0.0,1.0,1.0,0.5,1.0,0.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HL,0.0,1.0,1.0,0.5,0.0,1.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HM,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HN,0.0,1.0,1.0,0.5,1.0,1.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HO,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HP,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HQ,0.0,1.0,1.0,0.5,1.0,0.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HR,0.0,1.0,1.0,0.5,0.0,1.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HS,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HT,0.0,1.0,1.0,0.5,1.0,1.0,0.0,0.8248074398180713,0.3007702407277151,0.0
CFG_HU,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_HV,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_HW,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_HX,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_HY,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_HZ,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_IA,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_IB,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_IC,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_ID,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_IE,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_IF,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.726686663514583,0.2532533459416682,0.0
CFG_IG,0.0,1.0,1.0,1.0,0.0,0.0,0.1,0.6977617241961779,0.26895310321528815,0.0
CFG_IH,0.0,1.0,1.0,1.0,0.5,0.0,0.1,0.6977617241961779,0.26895310321528815,0.0
CFG_II,0.0,1.0,1.0,1.0,1.0,0.0,0.1,0.6977617241961779,0.26895310321528815,0.0
CFG_IJ,0.0,1.0,1.0,1.0,0.0,1.0,0.1,0.6977617241961779,0.26895310321528815,0.0
CFG_IK,0.0,1.0,1.0,1.0,0.5,1.0,0.1,0.6977617241961779,0.26895310321528815,0.0
CFG_IL,0.0,1.0,1.0,1.0,1.0,1.0,0.1,0.6977617241961779,0.26895310321528815,0.0
CFG_IS,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_IT,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_IU,0.0,1.0,1.0,0.5,1.0,0.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_IV,0.0,1.0,1.0,0.5,0.0,1.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_IW,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_IX,0.0,1.0,1.0,0.5,1.0,1.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_IY,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_IZ,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_JA,0.0,1.0,1.0,0.5,1.0,0.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_JB,0.0,1.0,1.0,0.5,0.0,1.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_JC,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_JD,0.0,1.0,1.0,0.5,1.0,1.0,0.0,0.8294146333759745,0.28234146649610187,0.0
CFG_JE,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JF,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JG,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JH,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JI,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JJ,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JK,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JL,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JM,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JN,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JO,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JP,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.7296139580336913,0.2415441678652349,0.0
CFG_JQ,0.0,1.0,1.0,1.0,0.0,0.0,0.1,0.6979609156249126,0.2681563375003496,0.0
CFG_JR,0.0,1.0,1.0,1.0,0.5,0.0,0.1,0.6979609156249126,0.2681563375003496,0.0
CFG_JS,0.0,1.0,1.0,1.0,1.0,0.0,0.1,0.6979609156249126,0.2681563375003496,0.0
CFG_JT,0.0,1.0,1.0,1.0,0.0,1.0,0.1,0.6979609156249126,0.2681563375003496,0.0
CFG_JU,0.0,1.0,1.0,1.0,0.5,1.0,0.1,0.6979609156249126,0.2681563375003496,0.0
CFG_JV,0.0,1.0,1.0,1.0,1.0,1.0,0.1,0.6979609156249126,0.2681563375003496,0.0
