Year,Age,H_SAL,H_BONUS,HEL_SAL,Daycare,Tuition,Mortgage,Ppty,Healthcare,Charity,Lifecycle_Stage,Risk_Aversion,Equity_Allocation,Bonds_Allocation,Cash_Allocation,NetCF
22,52,150000.0,45000.0,70000.0,0,0,-130878.13837612874,-34000,0,0,pre_retirement,0.5900000000000001,0.48,0.47000000000000003,0.05,100123.45162387125
23,53,150000.0,45000.0,70000.0,0,0,-130878.13837612874,-34000,0,0,pre_retirement,0.61,0.47,0.48000000000000004,0.05,100123.47162387126
24,54,150000.0,45000.0,70000.0,0,0,-130878.13837612874,-34000,0,0,pre_retirement,0.63,0.46,0.49000000000000005,0.05,100123.49162387128
25,55,150000.0,45000.0,70000.0,0,0,0.0,-34000,-5000,0,pre_retirement,0.65,0.45,0.5,0.05,226001.65
26,56,150000.0,45000.0,70000.0,0,0,0.0,-34000,-5500,0,pre_retirement,0.67,0.44,0.51,0.05,225501.67
27,57,150000.0,45000.0,70000.0,0,0,0.0,-34000,-6000,0,pre_retirement,0.6900000000000001,0.43,0.52,0.05,225001.68999999997
28,58,150000.0,45000.0,70000.0,0,0,0.0,-34000,-6500,0,pre_retirement,0.71,0.42,0.53,0.05,224501.71
29,59,150000.0,45000.0,70000.0,0,0,0.0,-34000,-7000,0,pre_retirement,0.73,0.41,0.54,0.05,224001.73
30,60,150000.0,36000.0,70000.0,0,0,0.0,-34000,-7500,0,pre_retirement,0.75,0.4,0.5499999999999999,0.05,214501.74999999997
31,61,147000.0,34574.4,68600.0,0,0,0.0,-34000,-8000,0,pre_retirement,0.77,0.39,0.5599999999999999,0.05,208176.16999999998
32,62,144000.0,33177.6,67200.0,0,0,0.0,-34000,-8500,0,pre_retirement,0.79,0.38,0.57,0.05,201879.39
33,63,141000.0,31809.6,65800.0,0,0,0.0,-34000,-9000,0,pre_retirement,0.8099999999999999,0.37,0.58,0.05,195611.40999999997
34,64,138000.0,30470.400000000005,64400.0,0,0,0.0,-34000,-9500,0,pre_retirement,0.83,0.36,0.59,0.05,189372.22999999995
35,65,135000.0,29160.000000000004,63000.0,0,0,0.0,-34000,-10000,0,retirement,0.85,0.35,0.6,0.05,183161.85
36,66,132000.0,27878.4,61600.0,0,0,0.0,-34000,-10500,0,retirement,0.86,0.34,0.6099999999999999,0.05,176980.25999999995
37,67,129000.0,26625.600000000002,60200.0,0,0,0.0,-34000,-11000,0,retirement,0.87,0.33,0.6199999999999999,0.05,170827.46999999997
38,68,126000.0,25401.600000000002,58800.0,0,0,0.0,-34000,-11500,0,retirement,0.88,0.32,0.6299999999999999,0.05,164703.48
39,69,123000.00000000001,24206.400000000005,57400.00000000001,0,0,0.0,-34000,-12000,0,retirement,0.89,0.31,0.6399999999999999,0.05,158608.29000000004
